places,address,link,user,star,creat_date,comment,data_llm
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",mi Áo sơ,5.0,2024-04-01,"Good quality, beautiful products, enthusiastic and dedicated consultants, quick, easy to sample, exactly the right products, my boss complimented me.","
{
    ""danh_sach_tu_tot"": ""Good quality, beautiful products, enthusiastic and dedicated, quick, easy, exactly the right products, complimented"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",TDL Nguyen,5.0,2025-04-01,"Minh Long here has a variety of products, feels more beautiful and crowded than in Binh Duong.","
{
    ""danh_sach_tu_tot"": ""variety, beautiful"",
    ""danh_sach_tu_xau"": ""crowded""
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",4142-Ka Luy,3.0,2025-01-01,"Product OK, staff not very enthusiastic","
{
    ""danh_sach_tu_tot"": ""OK"",
    ""danh_sach_tu_xau"": ""not very enthusiastic""
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",trungthanh vo,5.0,2024-09-01,"The store has beautiful displays, diverse designs, attractive promotions... I really like Minh Long products","
{
    ""danh_sach_tu_tot"": ""beautiful, diverse, attractive, like"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Đọc Truyện Ngôn Tình,5.0,2024-07-01,"satisfied. If possible, I will come back to buy again","
{
    ""danh_sach_tu_tot"": ""satisfied"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Nhat Le,5.0,2024-06-01,"Although the value of the order was not high, the staff still gave advice warmly and considerately. The man packaged the goods very professionally and safely. Very thoughtful and offered me a seat and a drink. Will recommend the store and brand to friends.","
{
    ""danh_sach_tu_tot"": ""warmly, considerately, professionally, safely, thoughtful, recommend"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Nhungoc Trinh,5.0,2024-07-01,"City Center, convenient. Products in many price segments, suitable as housewarming gifts, new homes, gifts for partners,... beautiful packaging, comfortable shopping space, cheerful and enthusiastic staff...","
{
    ""danh_sach_tu_tot"": ""City Center, convenient, suitable, beautiful, comfortable, cheerful, enthusiastic"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",tien nguyen,5.0,2024-07-01,"Quality products, attentive service, will buy again","
{
    ""danh_sach_tu_tot"": ""Quality products, attentive service"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",TB Nguyen,5.0,2024-07-01,"There is a parking space, you get a security ticket and stamp the ticket to get free parking. The building is rented out as offices for many different companies.","
{
    ""danh_sach_tu_tot"": ""free"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Hoang Nguyen Minh,3.0,2025-04-01,This showroom is quite close to the City Center; sells quite beautiful porcelain but the price is quite high!,"
{
    ""danh_sach_tu_tot"": ""beautiful"",
    ""danh_sach_tu_xau"": ""high""
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Phương Tuyết,5.0,2024-04-01,"Many beautiful display models, from popular to high-end, clean - luxurious, spacious frontage of Ba Huyen Thanh Quan street, with parking space.","
{
    ""danh_sach_tu_tot"": ""beautiful, clean, luxurious, spacious"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Kiến Bắp,5.0,2024-04-01,Beautiful and diverse products.,"
{
    ""danh_sach_tu_tot"": ""Beautiful, diverse"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Hữu Nhân Nguyễn,1.0,2024-04-01,"The customer called to ask about the product and it said it was out of stock and I asked to check with another store to see if they had it so I could go buy it, but it said ""Please call me back in 5 minutes"". Ok, I tried to call back automatically after 5 minutes, but I called 5 times and no one picked up @@ Around 6:45 p.m. today, November 30, 2023.","
{
    ""danh_sach_tu_tot"": null,
    ""danh_sach_tu_xau"": ""out of stock, no one picked up""
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",HAI THAN,5.0,2025-04-01,"Luxurious and beautiful product Enthusiastic staff, professional advice","
{
    ""danh_sach_tu_tot"": ""Luxurious, beautiful, Enthusiastic, professional"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Bich Nguyen,5.0,2024-09-01,"Luxurious, quality products, very enthusiastic and attentive staff.","
{
    ""danh_sach_tu_tot"": ""Luxurious, quality products, very enthusiastic, attentive staff"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Company Quang Trung,5.0,2024-10-01,"The staff is very enthusiastic, cute and professional","
{
    ""danh_sach_tu_tot"": ""enthusiastic, cute, professional"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",유지성,4.0,2025-04-01,A place where I learned that the standard of Vietnamese dishes is quite high.,"{
    ""danh_sach_tu_tot"": ""high"",
    ""danh_sach_tu_xau"": """"
}"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Thi Nguyễn Vũ Mai,1.0,2024-09-01,"Brother m !! Look down on customers, talk to them 🤷🏻‍♀️ …","
{
    ""danh_sach_tu_tot"": null,
    ""danh_sach_tu_xau"": ""look down on customers, talk to them""
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Quan Do,2.0,2025-04-01,The pattern is beautiful but it breaks easily. I bought a large bowl to use for a few days but poured boiling soup into the bowl and it cracked. Ox dropped the beef bone onto the plate and broke it in half. It's really disappointing that the quality doesn't match the price,"
{
    ""danh_sach_tu_tot"": ""beautiful"",
    ""danh_sach_tu_xau"": ""breaks easily, cracked, broke, disappointing""
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",su van,5.0,2024-07-01,High quality products are different. Many designs at reasonable prices,"
{
    ""danh_sach_tu_tot"": ""high quality, reasonable prices"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Hoang Van Hai,5.0,2024-07-01,"The service staff is very cheerful and enthusiastic, beautiful products, very satisfied...!","
{
    ""danh_sach_tu_tot"": ""cheerful, enthusiastic, beautiful, satisfied"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Phạm văn Giáp,1.0,2025-04-01,"The largest ceramic company in the South. Ordered from December 30, 2022 to January 7, 2023, misleading customer response. Finally not sent yet. I also sell several hundred orders every day. However, Minh Long staff said that the shipping orders were overloaded.  Satisfied... the order was delivered and the mid-range price was 2 sets of 5 million but the service staff was too poor","
{
    ""danh_sach_tu_tot"": ""Satisfied"",
    ""danh_sach_tu_xau"": ""misleading, poor""
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Đỗ Minh Tiến,5.0,2024-07-01,The sales staff here are polite and give enthusiastic advice,"
{
    ""danh_sach_tu_tot"": ""polite, enthusiastic"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Phong Nguyen,5.0,2024-04-01,"Luxurious showroom, enthusiastic staff, correct listed price, car parking. Very satisfied.","
{
    ""danh_sach_tu_tot"": ""Luxurious, enthusiastic, satisfied"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",phương Phương,5.0,2024-04-01,"Good product quality, suitable as a gift, enthusiastic staff","
{
    ""danh_sach_tu_tot"": ""Good, suitable, enthusiastic"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",vi nguyenhothuy,5.0,2024-08-01,The showroom has many beautiful designs and enthusiastic consultants,"
{
    ""danh_sach_tu_tot"": ""beautiful, enthusiastic"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Cambodia Doors,3.0,2024-04-01,Good service,"
{
    ""danh_sach_tu_tot"": ""Good"",
    ""danh_sach_tu_xau"": """"
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Đi Kệ Nó,5.0,2024-08-01,The product is very good. Next time I will come back to support the shop,"
{
    ""danh_sach_tu_tot"": ""very good"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",ha le,3.0,2024-04-01,Beautiful cats but the price is a bit high,"
{
    ""danh_sach_tu_tot"": ""Beautiful"",
    ""danh_sach_tu_xau"": ""high""
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Thao Phan Van,5.0,2025-04-01,"I just made a purchase about a week ago. The store is large and airy. Enthusiastic and professional consulting staff.  Quality products, reasonable prices","
{
    ""danh_sach_tu_tot"": ""large, airy, enthusiastic, professional, quality, reasonable"",
    ""danh_sach_tu_xau"": null
}
"
Minh_Long_-_Showroom_Quận_3,"17 Bà Huyện Thanh Quan, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh 700000","https://www.google.com/maps/place/Minh+Long+-+Showroom+Qu%E1%BA%ADn+3/@10.775,106.69,17z/data=!4m6!3m5!1s0x31752f3b11eea597:0x2c5b19d03e4995e5!8m2!3d10.775!4d106.69!16s%2Fg%2F1hcbkkl0x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MDMyNS4xIKXMDSoASAFQAw%3D%3D",Vũ Hồ,5.0,2025-04-01,"Friendly staff. Beautiful, quality product.","
{
    ""danh_sach_tu_tot"": ""Friendly, Beautiful, quality"",
    ""danh_sach_tu_xau"": """"
}
"
